Society ID,Order Value,Order Count,Delivery Time,latitude,longitude
1,"94,288",605,1:08:42,28.413494,77.045502
2,"29,180",168,1:15:57,28.426756,77.03954300000001
3,"80,801",431,1:57:06,28.403252000000002,77.047073
7,"38,084",216,1:18:04,28.401498999999998,77.052734
8,"28,952",212,1:05:29,28.394921999999998,77.02930500000001
9,"11,869",65,0:39:01,28.393707,77.028603
10,"10,803",59,0:43:00,28.424540000000004,77.034126
11,"42,768",199,1:22:37,28.424128999999997,77.03609499999999
12,"10,146",54,0:22:32,28.404265999999996,77.045349
14,"21,680",117,0:56:28,28.407685999999998,77.059799
15,"25,385",143,1:07:25,28.414696000000003,77.069862
16,"26,317",183,0:50:37,28.425392,77.042679
17,"35,536",151,0:31:52,28.413244,77.111946
18,"39,197",209,1:10:47,28.406481,77.04248
19,"21,893",118,0:43:25,28.412948999999998,77.069412
20,"19,308",131,0:44:55,28.41283,77.057426
21,"26,226",155,0:52:45,28.415783,77.05953199999999
22,"47,099",290,1:17:16,28.417187,77.041855
23,"23,354",170,1:00:03,28.409264,77.041443
24,"5,957",24,0:18:12,28.406275,77.03942099999999
25,"4,211",29,0:15:19,28.411682,77.039955
26,"14,467",109,0:36:53,28.396477,77.037178
27,"8,431",53,0:12:49,28.395739000000003,77.032387
28,"19,327",119,1:20:16,28.393427000000003,77.021744
29,"29,364",156,0:40:28,28.417279999999998,77.039528
30,"29,142",179,1:12:23,28.409547999999997,77.03376
31,"13,855",69,0:40:34,28.410194,77.058136
32,"9,138",31,0:27:48,28.424202,77.059692
33,"12,133",85,0:50:24,28.409344,77.04969
34,"18,603",81,0:36:48,28.429173,77.050186
35,"24,105",113,0:56:11,28.419512,77.076027
36,"14,467",86,0:35:49,28.389353000000003,77.055588
37,"41,767",229,0:48:05,28.395611,77.059265
38,"14,521",104,1:02:18,28.432201,77.034409
39,"16,584",103,0:57:50,28.423303999999998,77.04032099999999
40,203,1,0:00:01,28.412737,77.05378
41,"7,441",57,0:42:42,28.410507,77.046524
42,"8,007",43,0:28:42,28.437233000000003,77.10752099999999
43,"4,007",10,0:07:06,28.436127000000003,77.105278
44,"10,195",38,0:47:25,28.436993,77.104752
45,"6,588",26,0:18:28,28.432890000000004,77.109543
46,"7,878",50,0:24:28,28.440744,77.101616
47,"19,102",81,0:51:13,28.445314,77.098122
48,"3,779",21,0:15:30,28.452761,77.09569499999999
49,"7,496",33,0:39:43,28.449043,77.093742
50,"6,569",32,0:23:47,28.451586,77.094353
51,"24,812",125,1:23:36,28.448587,77.096535
52,"13,403",78,0:39:13,28.447504,77.094238
53,"20,277",103,0:55:59,28.446671000000002,77.09246800000001
54,"14,546",62,0:47:09,28.46022,77.058617
55,"10,791",53,0:33:46,28.458263,77.057198
56,"27,923",152,0:30:09,28.446838,77.095718
57,"4,876",21,0:14:54,28.449467,77.101357
58,"1,135",8,0:08:38,28.447538,77.100716
59,"12,298",59,0:35:21,28.448484000000004,77.0952
60,"22,422",98,0:50:21,28.444258,77.108917
61,"6,532",31,0:39:03,28.446724,77.10483599999999
63,"12,443",51,0:47:07,28.459227000000002,77.098373
64,"28,231",186,1:16:41,28.416327000000003,77.02730600000001
65,"5,564",37,0:55:45,28.413984000000003,77.05127
66,"19,560",108,0:50:45,28.423931,77.069801
67,"27,539",192,1:31:40,28.428728000000003,77.071182
68,"1,033",8,0:33:55,28.413441,77.051369
69,"15,478",114,0:46:39,28.42926,77.030113
70,"40,345",242,1:13:57,28.393040000000003,77.032639
71,"4,478",33,0:35:18,28.422296999999997,77.09481
72,540,4,0:01:58,28.420703999999997,77.097389
73,"2,006",11,0:03:31,28.421046999999998,77.09210999999999
74,"2,265",15,0:07:50,28.420690999999998,77.09246800000001
75,"1,663",11,0:02:26,28.420208000000002,77.0923
76,290,2,0:00:02,28.420735999999998,77.097748
77,830,4,0:01:10,28.420788,77.098267
78,837,6,0:01:25,28.421409999999998,77.09803000000001
79,"1,486",10,0:00:34,28.418806,77.092339
80,819,8,0:00:07,28.418514000000002,77.092438
81,"2,277",12,0:08:16,28.422146,77.097534
82,926,9,0:01:28,28.418139,77.092384
83,"1,290",8,0:00:10,28.420801,77.098488
84,"2,523",15,0:10:22,28.421412,77.098831
85,"1,077",9,0:01:10,28.418831,77.093689
86,366,2,0:00:01,28.426215999999997,77.096756
87,374,2,0:00:01,28.420640999999996,77.099335
88,"1,449",9,0:00:16,28.41807,77.093925
89,879,4,0:01:21,28.419441,77.100838
90,"3,670",24,0:05:05,28.430243,77.10321
91,"9,800",65,0:35:35,28.430836,77.09650400000001
93,420,3,0:00:05,28.426417999999998,77.102005
94,"2,148",9,0:04:56,28.430198999999998,77.09432199999999
95,"2,241",19,0:14:29,28.429899,77.093552
96,"2,222",12,0:04:44,28.429979,77.093117
97,"7,840",56,0:25:00,28.430534,77.10183
98,555,4,0:01:22,28.425597999999997,77.101906
99,742,3,0:00:46,28.430408,77.104111
100,"1,761",10,0:06:38,28.430801000000002,77.104347
101,"1,094",7,0:03:28,28.429920000000003,77.104462
102,341,3,0:00:39,28.429616999999997,77.094109
103,"1,217",10,0:01:05,28.424006,77.104301
104,747,7,0:00:10,28.425756,77.102562
105,"1,119",6,0:02:55,28.426153000000003,77.10257
106,"1,446",9,0:06:25,28.427765,77.104347
107,"1,186",9,0:11:32,28.427167999999998,77.103302
108,843,6,0:00:13,28.426977,77.102882
109,"1,738",10,0:04:27,28.427301,77.10249300000001
110,"4,545",39,0:50:04,28.429394,77.09877
111,"1,386",9,0:02:03,28.428095000000003,77.101463
112,"2,259",13,0:23:45,28.421711,77.1064
113,697,6,0:00:12,28.428205,77.104721
114,"8,000",48,0:59:16,28.428738,77.10118100000001
116,"14,250",81,0:26:06,28.393394,77.060265
117,"4,894",33,0:41:07,28.423734999999997,77.092911
118,"3,719",31,0:21:39,28.423765000000003,77.103111
119,"1,816",10,0:33:31,28.423037,77.103256
120,"2,181",13,0:17:37,28.423111,77.103752
121,"1,348",9,0:15:06,28.422152,77.107697
122,619,4,0:00:25,28.42215,77.10811600000001
123,"1,779",12,0:13:05,28.427821999999995,77.10114300000001
124,415,5,0:00:16,28.426176,77.102882
125,"19,886",128,0:32:46,28.390171000000002,76.951981
130,"3,255",17,0:16:40,28.426455999999998,77.072975
131,"18,870",84,0:29:27,28.402302000000002,77.036102
132,"17,484",109,0:57:00,28.463928000000003,77.080528
133,"3,263",8,0:11:57,28.467584999999996,77.08483100000001
134,"34,739",185,1:05:08,28.414745,77.09174300000001
135,"10,328",51,0:32:46,28.402742,77.08889
136,"10,445",52,0:10:15,28.401657,77.107826
137,"18,143",81,0:50:12,28.400534000000004,77.095734
138,"7,719",49,0:13:48,28.400702000000003,77.09095
139,"9,757",46,0:41:42,28.389957,77.059517
140,"15,795",87,0:42:27,28.385763,77.017105
141,"17,395",79,1:12:46,28.393334999999997,77.065002
142,"8,363",55,0:39:36,28.405478000000002,77.068947
143,"14,782",94,0:38:58,28.410496000000002,77.05918100000001
144,"3,539",21,0:09:48,28.419103999999997,77.060257
145,"10,121",53,1:24:20,28.415712,77.062393
146,"4,761",26,0:24:21,28.416958,77.06543
147,"11,482",53,0:39:56,28.412231,77.065331
148,"5,409",30,0:17:01,28.418974,77.063728
149,"2,772",19,0:09:32,28.409668,77.03939100000001
150,"2,378",19,0:46:56,28.406503999999998,77.046341
151,630,8,0:05:31,28.412703000000004,77.05207800000001
152,"1,820",14,0:17:22,28.411825,77.051979
153,885,8,0:26:30,28.411701,77.050392
154,"1,099",8,0:08:13,28.404792999999998,77.050064
155,"2,848",18,0:22:02,28.409506,77.04077099999999
156,"1,079",11,0:34:02,28.411507,77.04903399999999
157,"1,715",13,0:29:13,28.451396999999996,77.09174300000001
158,"2,001",12,0:02:32,28.452621,77.09187299999999
159,902,7,0:10:51,28.452209000000003,77.092667
160,"1,009",6,0:24:53,28.453049,77.093094
161,"6,698",35,0:41:38,28.454128000000004,77.095291
162,854,6,0:22:36,28.452763,77.091286
163,"1,105",9,0:06:27,28.455256,77.09565
164,603,1,0:00:01,28.451801,77.091385
165,"1,016",5,0:03:48,28.385414,77.026855
166,753,6,0:02:42,28.385414,77.026855
167,708,5,0:00:15,28.385414,77.026855
170,"9,108",37,0:14:43,28.400303000000005,77.064819
171,"1,358",7,0:03:59,28.401545000000002,77.066574
172,"5,194",34,0:12:20,28.416271000000002,77.07639300000001
173,456,1,0:05:49,28.402084000000002,77.069237
174,"12,409",91,0:28:49,28.387417,76.940765
175,"3,789",34,0:57:44,28.404784999999997,76.951027
176,"16,263",131,1:00:53,28.393562,76.962852
177,"26,280",158,1:10:41,28.407375,76.930824
178,"25,210",166,0:55:23,28.400734000000003,76.936447
179,"12,166",82,0:56:13,28.392098999999998,76.957512
180,"3,287",17,0:12:41,28.392258,76.9496
181,"19,042",145,1:12:38,28.399717,76.970566
182,"5,690",45,0:29:01,28.394965999999997,76.968452
183,"10,098",67,0:22:18,28.401753999999997,76.916443
184,"4,702",29,0:28:38,28.395744,76.962601
185,"11,743",58,0:42:50,28.386546999999997,76.966042
186,"4,829",24,0:22:21,28.445724,77.09668
187,"5,228",25,0:21:19,28.427982,77.05573299999999
188,"16,683",115,0:49:25,28.433996,77.068596
189,189,2,0:00:02,28.423468,77.074722
191,"4,020",21,0:21:27,28.426971,77.054947
193,"4,445",25,0:20:05,28.407331,76.935165
194,"3,235",23,0:17:01,28.426446999999996,77.054138
195,"8,256",64,0:50:57,28.396231,76.96817800000001
196,"2,851",23,0:11:16,28.398678000000004,76.962685
197,"2,404",19,0:22:49,28.403071999999998,76.963844
198,"7,570",37,0:19:05,28.456812,77.068207
201,"12,327",84,1:05:10,28.443147999999997,77.079498
202,"28,066",185,1:08:14,28.444262,77.076759
203,"11,261",69,0:36:37,28.471453000000004,77.105316
204,"4,467",28,0:16:41,28.491196000000002,77.091278
205,"2,646",13,0:11:11,28.491034999999997,77.089378
209,"6,734",50,1:17:01,28.471546000000004,77.075836
213,218,2,0:04:13,28.435090999999996,77.089516
214,322,2,0:00:05,28.433664,77.090416
215,348,3,0:02:03,28.433208,77.090111
216,175,1,0:00:01,28.423838,77.067879
217,221,1,0:00:01,28.432178000000004,77.072159
219,252,1,0:00:01,28.423824,77.07330300000001
220,531,4,0:07:53,28.478445,77.086899
221,678,8,0:14:03,28.419166999999998,77.08764599999999
222,826,5,0:01:17,28.432505,77.09024000000001
223,"3,113",29,0:06:40,28.463795,77.085831
224,708,6,0:00:48,28.43491,77.088463
225,"1,342",13,0:32:36,28.392266999999997,76.964478
226,"5,334",44,1:26:54,28.400878999999996,76.970474
227,"1,909",16,0:07:32,28.423091999999997,77.064438
228,194,1,0:00:01,28.39599,76.956108
229,899,6,0:14:34,28.432271999999998,77.108452
230,"9,723",78,1:17:55,28.436237,77.113968
231,"1,453",3,0:01:08,28.459139,77.102356
232,"5,101",29,0:34:25,28.382009999999998,77.060822
233,204,1,0:00:01,28.431873,77.106155
234,677,5,0:00:42,28.431865999999996,77.10865
235,65,1,0:00:01,28.431879,77.106583
236,"6,394",47,0:36:04,28.427181,77.062363
237,580,5,0:09:45,28.431697999999997,77.107124
238,251,1,0:00:08,28.431628999999997,77.107635
239,"4,814",30,0:06:08,28.457937,77.076332
240,734,7,0:04:04,28.429785,77.09272
241,155,1,0:00:01,28.432716,77.0905
242,"17,384",109,0:57:51,28.463690000000003,77.08683
243,"1,234",7,0:04:24,28.456635,77.075035
244,440,3,0:00:20,28.457258000000003,77.07537099999999
245,"3,763",20,0:23:19,28.459222999999998,77.08773000000001
246,868,6,0:05:37,28.435276,77.08830999999999
248,888,4,0:01:05,28.428831,77.072784
249,248,1,0:00:01,28.435222999999997,77.088379
250,"4,175",37,0:16:19,28.458326,77.052322
253,"15,845",101,1:05:52,28.477573,77.074135
254,"1,897",17,0:36:22,28.416414000000003,76.92113499999999
255,384,4,0:01:17,28.428721999999997,77.039917
256,"1,357",9,0:07:41,28.422615000000004,77.106758
257,689,3,0:00:23,28.422451000000002,77.107208
258,291,3,0:01:40,28.423052000000002,77.10807
259,751,5,0:00:44,28.423035,77.108566
260,465,5,0:00:40,28.422603999999996,77.108971
261,420,4,0:01:05,28.42145,77.107323
262,"4,659",36,0:25:16,28.428466999999998,77.04007
263,902,4,0:06:04,28.428293,77.039673
264,89,1,0:00:01,28.422703000000002,77.106308
265,323,3,0:00:31,28.430683000000002,77.110214
266,790,6,0:01:46,28.430146999999998,77.1091
267,502,4,0:09:41,28.429834000000003,77.11058
268,446,3,0:00:19,28.432493,77.107803
269,860,5,0:06:36,28.43256,77.106911
270,451,4,0:00:29,28.432737,77.1073
271,168,2,0:00:01,28.43259,77.106445
272,"1,501",7,0:12:37,28.431482,77.112976
273,631,3,0:01:26,28.431686,77.10942800000001
274,"1,664",9,0:06:54,28.429028000000002,77.041878
275,378,2,0:00:02,28.428518,77.04370899999999
276,697,4,0:02:44,28.429021999999996,77.043594
277,"2,201",16,0:09:11,28.429555999999998,77.042709
278,"1,091",8,0:06:55,28.428738,77.04181700000001
279,"2,903",23,0:27:06,28.429663,77.044083
280,234,2,0:00:07,28.593412,77.035492
281,174,3,0:00:13,28.427870000000002,77.042274
282,275,2,0:00:03,28.428288000000002,77.04328199999999
283,421,3,0:05:18,28.427921,77.041939
284,576,5,0:02:02,28.426439000000002,77.047783
285,"2,850",24,0:16:34,28.442764,77.08213
286,32,1,0:00:01,28.427851,77.044044
