society_1,society_2,latitude_x,longitude_x,latitude_y,longitude_y,Distance,Time
1,1,28.413494,77.045502,28.413494,77.045502,0,0
2,1,28.426756,77.03954300000002,28.413494,77.045502,3455,914
3,1,28.403252000000002,77.047073,28.413494,77.045502,3045,898
7,1,28.401498999999998,77.052734,28.413494,77.045502,3520,1000
8,1,28.394921999999998,77.02930500000002,28.413494,77.045502,5432,1024
9,1,28.393707,77.028603,28.413494,77.045502,5360,1044
10,1,28.424540000000004,77.034126,28.413494,77.045502,4597,1140
11,1,28.424128999999997,77.03609499999997,28.413494,77.045502,4680,1173
12,1,28.404265999999996,77.045349,28.413494,77.045502,3272,822
14,1,28.407685999999998,77.059799,28.413494,77.045502,4285,1013
15,1,28.41469600000001,77.069862,28.413494,77.045502,4361,1066
16,1,28.425392,77.042679,28.413494,77.045502,3405,874
17,1,28.413244,77.111946,28.413494,77.045502,10113,1555
18,1,28.406481,77.04248,28.413494,77.045502,2258,583
19,1,28.412948999999998,77.069412,28.413494,77.045502,3948,977
20,1,28.41283,77.057426,28.413494,77.045502,2919,746
21,1,28.415783,77.05953199999998,28.413494,77.045502,3096,811
22,1,28.417187,77.041855,28.413494,77.045502,1833,539
23,1,28.409264,77.041443,28.413494,77.045502,2125,601
24,1,28.406275,77.03942099999998,28.413494,77.045502,2580,653
25,1,28.411682,77.039955,28.413494,77.045502,1874,576
26,1,28.396477,77.037178,28.413494,77.045502,4522,929
27,1,28.39573900000001,77.032387,28.413494,77.045502,4490,922
28,1,28.39342700000001,77.021744,28.413494,77.045502,5753,1034
29,1,28.417279999999998,77.039528,28.413494,77.045502,2287,659
30,1,28.409547999999997,77.03376,28.413494,77.045502,2502,668
1,2,28.413494,77.045502,28.426756,77.03954300000002,3464,907
2,2,28.426756,77.03954300000002,28.426756,77.03954300000002,0,0
3,2,28.403252000000002,77.047073,28.426756,77.03954300000002,4816,1076
7,2,28.401498999999998,77.052734,28.426756,77.03954300000002,4783,1054
8,2,28.394921999999998,77.02930500000002,28.426756,77.03954300000002,5860,1013
9,2,28.393707,77.028603,28.426756,77.03954300000002,5787,1033
10,2,28.424540000000004,77.034126,28.426756,77.03954300000002,3218,623
11,2,28.424128999999997,77.03609499999997,28.426756,77.03954300000002,3301,656
12,2,28.404265999999996,77.045349,28.426756,77.03954300000002,3668,804
14,2,28.407685999999998,77.059799,28.426756,77.03954300000002,5671,1173
15,2,28.41469600000001,77.069862,28.426756,77.03954300000002,5872,1079
16,2,28.425392,77.042679,28.426756,77.03954300000002,922,321
17,2,28.413244,77.111946,28.426756,77.03954300000002,11050,1638
18,2,28.406481,77.04248,28.426756,77.03954300000002,2685,572
19,2,28.412948999999998,77.069412,28.426756,77.03954300000002,5325,1009
20,2,28.41283,77.057426,28.426756,77.03954300000002,5207,989
21,2,28.415783,77.05953199999998,28.426756,77.03954300000002,4849,928
22,2,28.417187,77.041855,28.426756,77.03954300000002,2289,542
23,2,28.409264,77.041443,28.426756,77.03954300000002,2553,590
24,2,28.406275,77.03942099999998,28.426756,77.03954300000002,3007,642
25,2,28.411682,77.039955,28.426756,77.03954300000002,2302,565
